record_id,entry_type,authors,year,title,journal,abstract,doi,pmid,keywords,decision_r1,decision_r2,final_decision,exclusion_reason,notes
MartnM202539419289,article,"Martín, M and Stecklein, SR and Gluz, O and Villacampa, G and Monte-Millán, M and Nitz, U and Cobo, S and Christgen, M and Brasó-Maristany, F and Álvarez, EL and Echavarría, I and Conte, B and Kuemmel, S and Bueno-Muiño, C and Jerez, Y and Kates, R and Cebollero, M and Kolberg-Liedtke, C and Bueno, O and García-Saenz, JÁ and Moreno, F and Grischke, EM and Forstbauer, H and Braun, M and Warm, M and Hackmann, J and Uleer, C and Aktas, B and Schumacher, C and Wuerstleins, R and Graeser, M and Zu Eulenburg, C and Kreipe, HH and Gómez, H and Massarrah, T and Herrero, B and Paré, L and Bohn, U and López-Tarruella, S and Vivancos, A and Sanfeliu, E and Parker, JS and Perou, CM and Villagrasa, P and Prat, A and Sharma, P and Harbeck, N",2025,TNBC-DX genomic test in early-stage triple-negative breast cancer treated with neoadjuvant taxane-based therapy.,Annals of oncology : official journal of the European Society for Medical Oncology,,10.1016/j.annonc.2024.10.012,39419289,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant but intervention unclear
KarciE202439410009,article,"Karci, E and Bilici, A and Bayram, B and Celayir, M and Ozyurt, N and Uluc, BO and Eken, A and Basaran, G and Demirci, U and Kemal, Y and Oruncu, MB and Olmez, OF and Selcukbiricik, F and Korkmaz, T and Erturk, I and Bilgetekin, I and Celik, S and Turkel, A and Alkan, A and Sakin, A and Can, O and Gunaldi, M and Esin, E and Yildiz, O",2024,Neoadjuvant Pembrolizumab Plus Chemotherapy in Early-Stage Triple-Negative Breast Cancer: A Nationwide Retrospective Turkish Oncology Group Study.,Cancers,,10.3390/cancers16193389,39410009,,exclude,exclude,exclude,Non-RCT study design,AI screening (high confidence): Non-RCT study design
DugoM202439308141,article,"Dugo, M and Huang, CS and Egle, D and Bermejo, B and Zamagni, C and Seitz, RS and Nielsen, TJ and Thill, M and Antón-Torres, A and Russo, S and Ciruelos, EM and Schweitzer, BL and Ross, DT and Galbardi, B and Greil, R and Semiglazov, V and Gyorffy, B and Colleoni, M and Kelly, CM and Mariani, G and Del Mastro, L and Blasi, O and Callari, M and Pusztai, L and Valagussa, P and Viale, G and Gianni, L and Bianchini, G",2024,The Immune-Related 27-Gene Signature DetermaIO Predicts Response to Neoadjuvant Atezolizumab plus Chemotherapy in Triple-Negative Breast Cancer.,Clinical cancer research : an official journal of the American Association for Cancer Research,,10.1158/1078-0432.CCR-24-0149,39308141,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
HoAY202439298718,article,"Ho, AY and Shiao, S and Kobald, SA and Chen, J and Duda, DG and Ly, A and Bossuyt, V and Cho, HL and Arnold, B and Knott, S and Gupta, GP and McAndrew, P and Karlan, S and Tighiouart, M and Muzikansky, A and Basho, R and McArthur, H",2024,PEARL: A Phase Ib/II Biomarker Study of Adding Radiation Therapy to Pembrolizumab Before Neoadjuvant Chemotherapy in Human Epidermal Growth Factor Receptor 2-Negative Breast Cancer.,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,,10.1200/JCO.24.00003,39298718,,maybe,maybe,maybe,,AI screening (low confidence): Breast cancer ICI trial - check if TNBC subgroup reported
NederlofI202439284953,article,"Nederlof, I and Isaeva, OI and de Graaf, M and Gielen, RCAM and Bakker, NAM and Rolfes, AL and Garner, H and Boeckx, B and Traets, JJH and Mandjes, IAM and de Maaker, M and van Brussel, T and Chelushkin, M and Champanhet, E and Lopez-Yurda, M and van de Vijver, K and van den Berg, JG and Hofland, I and Klioueva, N and Mann, RM and Loo, CE and van Duijnhoven, FH and Skinner, V and Luykx, S and Kerver, E and Kalashnikova, E and van Dongen, MGJ and Sonke, GS and Linn, SC and Blank, CU and de Visser, KE and Salgado, R and Wessels, LFA and Drukker, CA and Schumacher, TN and Horlings, HM and Lambrechts, D and Kok, M",2024,Neoadjuvant nivolumab or nivolumab plus ipilimumab in early-stage triple-negative breast cancer: a phase 2 adaptive trial.,Nature medicine,,10.1038/s41591-024-03249-3,39284953,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
SchmidP202439282906,article,"Schmid, P and Cortes, J and Dent, R and McArthur, H and Pusztai, L and Kümmel, S and Denkert, C and Park, YH and Hui, R and Harbeck, N and Takahashi, M and Im, SA and Untch, M and Fasching, PA and Mouret-Reynier, MA and Foukakis, T and Ferreira, M and Cardoso, F and Zhou, X and Karantza, V and Tryfonidis, K and Aktan, G and O'Shaughnessy, J",2024,Overall Survival with Pembrolizumab in Early-Stage Triple-Negative Breast Cancer.,The New England journal of medicine,,10.1056/NEJMoa2409932,39282906,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
VillacampaG202439207778,article,"Villacampa, G and Navarro, V and Matikas, A and Ribeiro, JM and Schettini, F and Tolosa, P and Martínez-Sáez, O and Sánchez-Bayona, R and Ferrero-Cafiero, JM and Salvador, F and Papakonstantinou, A and Prat, A and Oliveira, M and Pascual, T",2024,Neoadjuvant Immune Checkpoint Inhibitors Plus Chemotherapy in Early Breast Cancer: A Systematic Review and Meta-Analysis.,JAMA oncology,,10.1001/jamaoncol.2024.3456,39207778,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
KwongA202439037537,article,"Kwong, A and Leung, R and Chan, TC and Khandelwal, A and Mishra, K and Huang, M",2024,Cost-effectiveness of Pembrolizumab in Combination with Chemotherapy as Neoadjuvant Treatment and Continued as a Single Agent Adjuvant Treatment for High-Risk Early-Stage Triple-Negative Breast Cancer in Hong Kong.,Oncology and therapy,,10.1007/s40487-024-00285-4,39037537,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
TolaneySM202438922307,article,"Tolaney, SM and DeMichele, A and Takano, T and Rugo, HS and Perou, C and Lynce, F and Parsons, HA and Santa-Maria, CA and Rocque, GB and Yao, W and Sun, SW and Mocci, S and Partridge, AH and Carey, LA",2024,OptimICE-RD: sacituzumab govitecan + pembrolizumab vs pembrolizumab (± capecitabine) for residual triple-negative breast cancer.,"Future oncology (London, England)",,10.1080/14796694.2024.2357534,38922307,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
DentR202438913881,article,"Dent, R and Cortés, J and Pusztai, L and McArthur, H and Kümmel, S and Bergh, J and Denkert, C and Park, YH and Hui, R and Harbeck, N and Takahashi, M and Untch, M and Fasching, PA and Cardoso, F and Haiderali, A and Jia, L and Nguyen, AM and Pan, W and O'Shaughnessy, J and Schmid, P",2024,Neoadjuvant pembrolizumab plus chemotherapy/adjuvant pembrolizumab for early-stage triple-negative breast cancer: quality-of-life results from the randomized KEYNOTE-522 study.,Journal of the National Cancer Institute,,10.1093/jnci/djae129,38913881,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
WangC202438886794,article,"Wang, C and Yuan, L and Wu, X and Wang, Y and Tian, H and Zhang, G and Wan, A and Xiong, S and Wang, C and Zhou, Y and Ma, D and Bao, Y and Qu, M and Jiang, J and Zhang, Y and Qi, X",2024,"Taxane combined with lobaplatin or anthracycline for neoadjuvant chemotherapy of triple-negative breast cancer: a randomized, controlled, phase II study.",BMC medicine,,10.1186/s12916-024-03474-0,38886794,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant but intervention unclear
BardiaA202438686016,article,"Bardia, A and Pusztai, L and Albain, K and Ciruelos, EM and Im, SA and Hershman, D and Kalinsky, K and Isaacs, C and Loirat, D and Testa, L and Tokunaga, E and Wu, J and Dry, H and Barlow, W and Kozarski, R and Maxwell, M and Harbeck, N and Sharma, P",2024,TROPION-Breast03: a randomized phase III global trial of datopotamab deruxtecan ± durvalumab in patients with triple-negative breast cancer and residual invasive disease at surgical resection after neoadjuvant therapy.,Therapeutic advances in medical oncology,,10.1177/17588359241248336,38686016,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
LiuZ202438594636,article,"Liu, Z and Li, J and Zhao, F and Ren, D and Li, Z and Chen, Y and Huang, S and Liu, Z and Zhao, Y and Wang, M and Li, H and Xu, Z and Shen, G and Zhao, J",2024,Long-term survival after neoadjuvant therapy for triple-negative breast cancer under different treatment regimens: a systematic review and network meta-analysis.,BMC cancer,,10.1186/s12885-024-12222-9,38594636,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
LynceF202438538574,article,"Lynce, F and Mainor, C and Donahue, RN and Geng, X and Jones, G and Schlam, I and Wang, H and Toney, NJ and Jochems, C and Schlom, J and Zeck, J and Gallagher, C and Nanda, R and Graham, D and Stringer-Reasor, EM and Denduluri, N and Collins, J and Chitalia, A and Tiwari, S and Nunes, R and Kaltman, R and Khoury, K and Gatti-Mays, M and Tarantino, P and Tolaney, SM and Swain, SM and Pohlmann, P and Parsons, HA and Isaacs, C",2024,"Adjuvant nivolumab, capecitabine or the combination in patients with residual triple-negative breast cancer: the OXEL randomized phase II study.",Nature communications,,10.1038/s41467-024-46961-x,38538574,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
WeiY202438423376,article,"Wei, Y and Wu, Y and Luo, Y and Ma, F",2024,Clinical characteristics associated with efficacy and prognosis among patients treated with PD-1/PD-L1 inhibitors for early-stage triple-negative breast cancers: A meta-analysis.,Critical reviews in oncology/hematology,,10.1016/j.critrevonc.2024.104309,38423376,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
PetrelliF202438399628,article,"Petrelli, F and Tomasello, G and Parati, MC and Ghidini, A and Ghidini, M and Borgonovo, K and Cabiddu, M and Ghilardi, M and Reduzzi, R and Gambini, D and Zaniboni, A and Faustinelli, G and Garrone, O",2024,Different Chemotherapy Regimens and Pathologic Complete Response in Triple-Negative Breast Cancer: An Updated Network Meta-Analysis of Phase 3 Trials.,"Medicina (Kaunas, Lithuania)",,10.3390/medicina60020341,38399628,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
PusztaiL202438369015,article,"Pusztai, L and Denkert, C and O'Shaughnessy, J and Cortes, J and Dent, R and McArthur, H and Kümmel, S and Bergh, J and Park, YH and Hui, R and Harbeck, N and Takahashi, M and Untch, M and Fasching, PA and Cardoso, F and Zhu, Y and Pan, W and Tryfonidis, K and Schmid, P",2024,Event-free survival by residual cancer burden with pembrolizumab in early-stage TNBC: exploratory analysis from KEYNOTE-522.,Annals of oncology : official journal of the European Society for Medical Oncology,,10.1016/j.annonc.2024.02.002,38369015,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
ChenG202338131294,article,"Chen, G and Gu, X and Xue, J and Zhang, X and Yu, X and Zhang, Y and Li, A and Zhao, Y and He, G and Tang, M and Xing, F and Yin, J and Bian, X and Han, Y and Cao, S and Liu, C and Jiang, X and Zhang, K and Xia, Y and Li, H and Niu, N and Liu, C",2023,Effects of neoadjuvant stereotactic body radiotherapy plus adebrelimab and chemotherapy for triple-negative breast cancer: A pilot study.,eLife,,10.7554/eLife.91737,38131294,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant but intervention unclear
ZhengC202438116673,article,"Zheng, C and Liu, Y and Wang, X and Bi, Z and Qiu, P and Qiao, G and Bi, X and Shi, Z and Zhang, Z and Chen, P and Sun, X and Wang, C and Zhu, S and Meng, X and Song, Y and Qi, Y and Li, L and Luo, N and Wang, Y",2024,Clinical efficacy and biomarker analysis of neoadjuvant camrelizumab plus chemotherapy for early-stage triple-negative breast cancer: a experimental single-arm phase II clinical trial pilot study.,"International journal of surgery (London, England)",,10.1097/JS9.0000000000001011,38116673,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
LynceF202338105958,article,"Lynce, F and Mainor, C and Donahue, RN and Geng, X and Jones, G and Schlam, I and Wang, H and Toney, NJ and Jochems, C and Schlom, J and Zeck, J and Gallagher, C and Nanda, R and Graham, D and Stringer-Reasor, EM and Denduluri, N and Collins, J and Chitalia, A and Tiwari, S and Nunes, R and Kaltman, R and Khoury, K and Gatti-Mays, M and Tarantino, P and Tolaney, SM and Swain, SM and Pohlmann, P and Parsons, HA and Isaacs, C",2023,"Adjuvant nivolumab, capecitabine or the combination in patients with residual triple-negative breast cancer: the OXEL randomized phase II study.",medRxiv : the preprint server for health sciences,,10.1101/2023.12.04.23297559,38105958,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
CunhaMT202438012381,article,"Cunha, MT and Gouveia, MC and Neto, FL and Testa, L and Hoff, PM and de Azambuja, E and Bonadio, RC",2024,Long-term outcomes of neoadjuvant immunotherapy plus chemotherapy in patients with early-stage triple-negative breast cancer: an extracted individual patient data and trial-level meta-analysis.,British journal of cancer,,10.1038/s41416-023-02501-w,38012381,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
FavreBulleA202437999854,article,"Favre-Bulle, A and Huang, M and Haiderali, A and Bhadhuri, A",2024,"Cost-Effectiveness of Neoadjuvant Pembrolizumab plus Chemotherapy Followed by Adjuvant Pembrolizumab in Patients with High-Risk, Early-Stage, Triple-Negative Breast Cancer in Switzerland.",PharmacoEconomics - open,,10.1007/s41669-023-00445-8,37999854,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
SharmaP202437991778,article,"Sharma, P and Stecklein, SR and Yoder, R and Staley, JM and Schwensen, K and O'Dea, A and Nye, L and Satelli, D and Crane, G and Madan, R and O'Neil, MF and Wagner, J and Larson, KE and Balanoff, C and Kilgore, L and Phadnis, MA and Godwin, AK and Salgado, R and Khan, QJ and O'Shaughnessy, J",2024,Clinical and Biomarker Findings of Neoadjuvant Pembrolizumab and Carboplatin Plus Docetaxel in Triple-Negative Breast Cancer: NeoPACT Phase 2 Clinical Trial.,JAMA oncology,,10.1001/jamaoncol.2023.5033,37991778,,include,include,include,,AI screening (high confidence): Known key trial: neopact
TakahashiM202337966841,article,"Takahashi, M and Cortés, J and Dent, R and Pusztai, L and McArthur, H and Kümmel, S and Denkert, C and Park, YH and Im, SA and Ahn, JH and Mukai, H and Huang, CS and Chen, SC and Kim, MH and Jia, L and Li, XT and Tryfonidis, K and Karantza, V and Iwata, H and Schmid, P",2023,Pembrolizumab Plus Chemotherapy Followed by Pembrolizumab in Patients With Early Triple-Negative Breast Cancer: A Secondary Analysis of a Randomized Clinical Trial.,JAMA network open,,10.1001/jamanetworkopen.2023.42107,37966841,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
WangC202337863916,article,"Wang, C and Liu, Z and Chen, X and Qiao, J and Lu, Z and Li, L and Sun, X and Zhang, C and Yue, X and Xia, Q and Zhang, H and Yan, M",2023,Neoadjuvant camrelizumab plus nab-paclitaxel and epirubicin in early triple-negative breast cancer: a single-arm phase II trial.,Nature communications,,10.1038/s41467-023-42479-w,37863916,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
VliekS202337689749,article,"Vliek, S and Hilbers, FS and van Werkhoven, E and Mandjes, I and Kessels, R and Kleiterp, S and Lips, EH and Mulder, L and Kayembe, MT and Loo, CE and Russell, NS and Vrancken Peeters, MTFD and Holtkamp, MJ and Schot, M and Baars, JW and Honkoop, AH and Vulink, AJE and Imholz, ALT and Vrijaldenhoven, S and van den Berkmortel, FWPJ and Meerum Terwogt, JM and Schrama, JG and Kuijer, P and Kroep, JR and van der Padt-Pruijsten, A and Wesseling, J and Sonke, GS and Gilhuijs, KGA and Jager, A and Nederlof, P and Linn, SC",2023,High-dose alkylating chemotherapy in BRCA-altered triple-negative breast cancer: the randomized phase III NeoTN trial.,NPJ breast cancer,,10.1038/s41523-023-00580-9,37689749,,maybe,maybe,maybe,,AI screening (low confidence): TNBC-related but needs abstract review
WangXQ202337674077,article,"Wang, XQ and Danenberg, E and Huang, CS and Egle, D and Callari, M and Bermejo, B and Dugo, M and Zamagni, C and Thill, M and Anton, A and Zambelli, S and Russo, S and Ciruelos, EM and Greil, R and Győrffy, B and Semiglazov, V and Colleoni, M and Kelly, CM and Mariani, G and Del Mastro, L and Biasi, O and Seitz, RS and Valagussa, P and Viale, G and Gianni, L and Bianchini, G and Ali, HR",2023,Spatial predictors of immunotherapy response in triple-negative breast cancer.,Nature,,10.1038/s41586-023-06498-3,37674077,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
CortesJ202337612624,article,"Cortes, J and Haiderali, A and Huang, M and Pan, W and Schmid, P and Akers, KG and Park, JE and Frederickson, AM and Fasching, PA and O'Shaughnessy, J",2023,"Neoadjuvant immunotherapy and chemotherapy regimens for the treatment of high-risk, early-stage triple-negative breast cancer: a systematic review and network meta-analysis.",BMC cancer,,10.1186/s12885-023-11293-4,37612624,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
ElmakatyI202337170090,article,"Elmakaty, I and Abdo, R and Elsabagh, A and Elsayed, A and Malki, MI",2023,Comparative efficacy and safety of PD-1/PD-L1 inhibitors in triple negative breast cancer: a systematic review and network meta-analysis of randomized controlled trials.,Cancer cell international,,10.1186/s12935-023-02941-7,37170090,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
YamC202337061619,article,"Yam, C and Mittendorf, EA and Garber, HR and Sun, R and Damodaran, S and Murthy, RK and Ramirez, D and Karuturi, M and Layman, RM and Ibrahim, N and Rauch, GM and Adrada, BE and Candelaria, RP and White, JB and Ravenberg, E and Clayborn, A and Ding, QQ and Symmans, WF and Prabhakaran, S and Thompson, AM and Valero, V and Tripathy, D and Huo, L and Moulder, SL and Litton, JK",2023,A phase II study of neoadjuvant atezolizumab and nab-paclitaxel in patients with anthracycline-resistant early-stage triple-negative breast cancer.,Breast cancer research and treatment,,10.1007/s10549-023-06929-9,37061619,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
FaschingPA202336871424,article,"Fasching, PA and Hein, A and Kolberg, HC and Häberle, L and Uhrig, S and Rübner, M and Belleville, E and Hack, CC and Fehm, TN and Janni, W and Hartmann, A and Erber, R and Theuser, AK and Brucker, SY and Hartkopf, AD and Untch, M",2023,"Pembrolizumab in combination with nab-paclitaxel for the treatment of patients with early-stage triple-negative breast cancer - A single-arm phase II trial (NeoImmunoboost, AGO-B-041).","European journal of cancer (Oxford, England : 1990)",,10.1016/j.ejca.2023.01.001,36871424,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
ZhangL202336652665,article,"Zhang, L and Wu, Z and Li, J and Zhu, D and Yang, L and Shao, Y and Lin, Y and Liu, Z and Cao, Y and Zhang, G and Shang, S and Zhang, Y and Wang, K",2023,Impact of Homologous Recombination Deficiency on Outcomes in Patients With Triple-Negative Breast Cancer Treated With Carboplatin-Based Neoadjuvant Chemotherapy: Secondary Analysis of the NeoCART Randomized Clinical Trial.,JCO precision oncology,,10.1200/PO.22.00337,36652665,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant but intervention unclear
HuangM202336648737,article,"Huang, M and A Fasching, P and Haiderali, A and Xue, W and Yang, C and Pan, W and Zhou, ZY and Hu, P and Chaudhuri, M and Le Bailly De Tilleghem, C and Cappoen, N and O'Shaughnessy, J",2023,Cost-Effectiveness of Neoadjuvant Pembrolizumab Plus Chemotherapy Followed by Adjuvant Single-Agent Pembrolizumab for High-Risk Early-Stage Triple-Negative Breast Cancer in the United States.,Advances in therapy,,10.1007/s12325-022-02365-1,36648737,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
AdemuyiwaFO202236585404,article,"Ademuyiwa, FO and Gao, F and Street, CR and Chen, I and Northfelt, DW and Wesolowski, R and Arora, M and Brufsky, A and Dees, EC and Santa-Maria, CA and Connolly, RM and Force, J and Moreno-Aspitia, A and Herndon, JM and Carmody, M and Davies, SR and Larson, S and Pfaff, KL and Jones, SM and Weirather, JL and Giobbie-Hurder, A and Rodig, SJ and Liu, Z and Hagemann, IS and Sharon, E and Gillanders, WE",2022,A randomized phase 2 study of neoadjuvant carboplatin and paclitaxel with or without atezolizumab in triple negative breast cancer (TNBC) - NCI 10013.,NPJ breast cancer,,10.1038/s41523-022-00500-3,36585404,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
TurnerNC202336423745,article,"Turner, NC and Swift, C and Jenkins, B and Kilburn, L and Coakley, M and Beaney, M and Fox, L and Goddard, K and Garcia-Murillas, I and Proszek, P and Hall, P and Harper-Wynne, C and Hickish, T and Kernaghan, S and Macpherson, IR and Okines, AFC and Palmieri, C and Perry, S and Randle, K and Snowdon, C and Stobart, H and Wardley, AM and Wheatley, D and Waters, S and Winter, MC and Hubank, M and Allen, SD and Bliss, JM",2023,Results of the c-TRAK TN trial: a clinical trial utilising ctDNA mutation tracking to detect molecular residual disease and trigger intervention in patients with moderate- and high-risk early-stage triple-negative breast cancer.,Annals of oncology : official journal of the European Society for Medical Oncology,,10.1016/j.annonc.2022.11.005,36423745,,maybe,maybe,maybe,,AI screening (low confidence): TNBC-related but needs abstract review
MittalN202236412440,article,"Mittal, N and Singh, S and Mittal, R and Kaushal, J and Kaushal, V",2022,Immune checkpoint inhibitors as neoadjuvant therapy in early triple-negative breast cancer: A systematic review and meta-analysis.,Journal of cancer research and therapeutics,,10.4103/jcrt.jcrt_1867_20,36412440,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
LinYY202236265208,article,"Lin, YY and Gao, HF and Yang, X and Zhu, T and Zheng, XX and Ji, F and Zhang, LL and Yang, CQ and Yang, M and Li, JQ and Cheng, MY and Wang, K",2022,Neoadjuvant therapy in triple-negative breast cancer: A systematic review and network meta-analysis.,"Breast (Edinburgh, Scotland)",,10.1016/j.breast.2022.08.006,36265208,,exclude,exclude,exclude,Review/meta-analysis/editorial,AI screening (high confidence): Review/meta-analysis/editorial
QiY202236188589,article,"Qi, Y and Zhang, W and Jiang, R and Xu, O and Kong, X and Zhang, L and Fang, Y and Wang, J and Wang, J",2022,Efficacy and safety of PD-1 and PD-L1 inhibitors combined with chemotherapy in randomized clinical trials among triple-negative breast cancer.,Frontiers in pharmacology,,10.3389/fphar.2022.960323,36188589,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + ICI but setting unclear from title
BarriosCH202236123366,article,"Barrios, CH and Saji, S and Harbeck, N and Zhang, H and Jung, KH and Patel, S and Patel, S and Duc, AN and Liste-Hermoso, M and Chui, SY and Mittendorf, EA",2022,Patient-reported outcomes from a randomized trial of neoadjuvant atezolizumab-chemotherapy in early triple-negative breast cancer.,NPJ breast cancer,,10.1038/s41523-022-00457-3,36123366,,include,include,include,,AI screening (high confidence): TNBC + neoadjuvant + ICI + RCT
LoiblS202235961599,article,"Loibl, S and Schneeweiss, A and Huober, J and Braun, M and Rey, J and Blohmer, JU and Furlanetto, J and Zahm, DM and Hanusch, C and Thomalla, J and Jackisch, C and Staib, P and Link, T and Rhiem, K and Solbach, C and Fasching, PA and Nekljudova, V and Denkert, C and Untch, M",2022,Neoadjuvant durvalumab improves survival in early triple-negative breast cancer independent of pathological complete response.,Annals of oncology : official journal of the European Society for Medical Oncology,,10.1016/j.annonc.2022.07.1940,35961599,,maybe,maybe,maybe,,AI screening (medium confidence): TNBC + neoadjuvant + ICI but trial type unclear
